Parent_ID,Parent_Name,Topics,Child_Left_ID,Child_Left_Name,Child_Right_ID,Child_Right_Name,Distance
74,social_student_medium_internet_study,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 18, 20, 22, 23, 25, 27, 32, 33, 36, 41, 42, 44, 47]",18,censorship_authoritarian_authoritarian regime_dissident_internet,73,social_student_medium_online_study,0.8341475081026961
73,social_student_medium_online_study,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 20, 22, 23, 25, 27, 32, 33, 36, 41, 42, 44, 47]",36,russia_russian_as_runet_ukraine,72,social_student_medium_wikipedia_study,0.8325859925675776
72,social_student_medium_wikipedia_study,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 20, 22, 23, 25, 27, 32, 33, 41, 42, 44, 47]",70,social_medium_twitter_social medium_data,64,student_wikipedia_education_learning_college,0.831030548490163
71,library_public library_journal_museum_publishing,"[1, 2, 28]",52,library_public library_museum_preservation_public,2,journal_publishing_open access_scholarly_oa,0.8308915195549941
70,social_medium_twitter_social medium_data,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 23, 27, 32, 33, 42, 44]",27,big data_big_data_sensor_gaze,69,social_medium_twitter_social medium_study,0.8278776464563392
69,social_medium_twitter_social medium_study,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 23, 32, 33, 42, 44]",68,social_medium_twitter_social medium_study,44,nonrival_antirival_qanon_determination_capitalism,0.8262260890255744
68,social_medium_twitter_social medium_study,"[3, 4, 6, 8, 10, 11, 12, 13, 15, 23, 32, 33, 42]",65,queer_shame_gender_woman_feminist,67,social_twitter_medium_social medium_privacy,0.8255105099054054
67,social_twitter_medium_social medium_privacy,"[3, 4, 6, 8, 10, 12, 13, 23, 32, 33, 42]",13,privacy_personal information_online privacy_personal_consumer privacy,66,social_twitter_medium_social medium_tweet,0.825229102189367
66,social_twitter_medium_social medium_tweet,"[3, 4, 6, 8, 10, 12, 23, 32, 33, 42]",23,mobile_sleep_disconnection_phone_mobile phone,63,twitter_social_medium_social medium_tweet,0.8224721874970989
65,queer_shame_gender_woman_feminist,"[11, 15]",15,queer_gender_feminist_woman_femme,11,shame_shaming_sexual_banned book_incel,0.821100568776217
64,student_wikipedia_education_learning_college,"[20, 22, 25, 41, 47]",20,wikipedia_wikipedias_article_wikipedia article_edits,55,student_education_learning_college_course,0.8187311939711037
63,twitter_social_medium_social medium_tweet,"[3, 4, 6, 8, 10, 12, 32, 33, 42]",32,amnesia_chinese_diasporic_cybernetics_mode communication,62,twitter_social_tweet_social medium_political,0.8172406450286687
62,twitter_social_tweet_social medium_political,"[3, 4, 6, 8, 10, 12, 33, 42]",61,social_twitter_political_social medium_tweet,42,racism_racist_stadium_immigrant_farright,0.8147001627541972
61,social_twitter_political_social medium_tweet,"[3, 4, 6, 8, 10, 12, 33]",33,wellbeing_adolescent_social support_psychological_parental,60,twitter_social_political_tweet_facebook,0.8144239765855195
60,twitter_social_political_tweet_facebook,"[3, 4, 6, 8, 10, 12]",12,pandemic_covid_covid pandemic_transmedia_health,58,twitter_political_social_election_facebook,0.8067141542133263
59,music_copyright_gifting_napster_music industry,"[7, 14]",14,copyright_gifting_law_intellectual property_intellectual,7,music_music industry_napster_artist_industry,0.8038067128532429
58,twitter_political_social_election_facebook,"[3, 4, 6, 8, 10]",51,twitter_political_election_tweet_bot,57,identity_networking site_social networking site_myspace_social,0.7973473157483946
57,identity_networking site_social networking site_myspace_social,"[8, 10]",8,social network_social networking site_networking site_network_sn,10,identity_vlogging_movie_vlogs_authenticity,0.7963076852563471
56,digital divide_divide_inequality_digital inequality_digital,"[19, 35]",35,digital divide_divide_zone silence_digital_sociocultural system,19,inequality_digital inequality_elderly_stack_skill,0.7942022377450063
55,student_education_learning_college_course,"[22, 25, 41, 47]",53,student_education_learning_course_instructor,41,cafs_internet cafs_die_college_student,0.7927942054258278
54,emoney_bank_payment_money_cryptocurrencies,"[30, 39]",30,cryptocurrencies_blockchain_dns_cryptocurrency_name,39,bank_emoney_banking_epurses_central bank,0.789484412970197
53,student_education_learning_course_instructor,"[22, 25, 47]",50,education_learning_student_distance education_course,47,student_wikipedia_firstyear_college_instructor,0.7722404721595975
52,library_public library_museum_preservation_public,"[1, 28]",28,public library_library_public_egovernment_egovernment service,1,museum_library_preservation_archive_collection,0.7525668711403432
51,twitter_political_election_tweet_bot,"[3, 4, 6]",6,twitter_hashtags_instagram_fashion_tag,49,political_election_bot_campaign_twitter,0.7337444659098542
50,education_learning_student_distance education_course,"[22, 25]",22,education_educational_lm_school_learning,25,distance education_course_distance_alaska_learning,0.7298172323000931
49,political_election_bot_campaign_twitter,"[3, 4]",3,bot_troll_disinformation_tweet_election,4,political_election_political participation_politician_campaign,0.651338801226095
